"0","#linear regression"
"0","install.packages(""lmtest"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/lmtest_0.9-37.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 350323 bytes (342 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 342 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/dx/jqcyf9r552z18fg6_h5shbzr0000gn/T//Rtmp5kqOCw/downloaded_packages"
"1",""
"1","
"
"0","library(lmtest)"
"0","library(sandwich)"
"0","fit<-lm(Combine~Race+Written,data = Ricci)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Combine ~ Race + Written, data = Ricci)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.3178 "
"1","-3.4880 "
"1"," 0.1479 "
"1"," 3.0726 "
"1","11.9852 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 15.41671"
"1","    2.84549"
"1","   5.418"
"1","
RaceH      "
"1"," -3.92920"
"1","    1.28710"
"1","  -3.053"
"1","
RaceW      "
"1","  0.18409"
"1","    1.11575"
"1","   0.165"
"1","
Written    "
"1","  0.75983"
"1","    0.04272"
"1","  17.788"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.4e-07"
"1"," ***"
"1","
RaceH      "
"1","  0.00282"
"1"," ** "
"1","
RaceW      "
"1","  0.86924"
"1","    "
"1","
Written    "
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.402"
"1"," "
"1","on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7858"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7801"
"1"," "
"1","
F-statistic:"
"1"," "
"1","139.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","114"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ggplot(Ricci,aes(x=Written, y=Combine, group=Race))+geom_point(aes(Color=Race))+geom_smooth(method = ""lm"",formula = y~1,fullrange=T,aes(color=Race))+theme(legend.position = c(.95,.15))+xlab("""")"
