"0","install.packages(""Stat2Data"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/Stat2Data_2.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1191363 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/dx/jqcyf9r552z18fg6_h5shbzr0000gn/T//Rtmp5kqOCw/downloaded_packages"
"1",""
"1","
"
"0","library(Stat2Data)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","data(Ricci)"
"0",""
